00000000 a __dldi_lma
00000000 a __end__
00000000 A __sync_synchronize
01ff8000 t __itcm_start
01ff8038 00000018 T __excpt_vectors
01ff8050 00000088 t threadReschedule
01ff80d8 000000d4 T threadBlock
01ff81ac 000000c0 T threadUnblockOneByValue
01ff826c 00000144 T threadUnblockAllByValue
01ff83b0 00000134 T threadUnblockAllByMask
01ff84e4 0000004c T armCopyMem32
01ff8530 00000058 T armFillMem32
01ff8588 0000002c T armContextSave
01ff85b4 00000020 T armContextLoad
01ff85b8 T armContextLoadFromSvc
01ff85d4 00000008 T armWaitForIrq
01ff85dc 00000004 t __arm_excpt_rst
01ff85e0 00000004 t __arm_excpt_pabt
01ff85e4 0000000c t __arm_excpt_und
01ff85f0 0000000c t __arm_excpt_dabt
01ff85fc 00000030 t __excpt_entry
01ff862c 0000000c T armDrainWriteBuffer
01ff8638 00000028 T armDCacheFlushAll
01ff8660 0000001c T armDCacheFlush
01ff867c 0000001c T armDCacheInvalidate
01ff8698 0000000c T armICacheInvalidateAll
01ff86a4 000000e4 t __arm_excpt_irq
01ff8788 000000c0 T smutexLock
01ff8848 00000088 T smutexUnlock
01ff88d0 t __itcm_end
02001000 t __crt0_start
02001000 00000020 t __ds9_bootstub_trampoline
02001020 00000074 T crt0ProcessLoadList
02001094 00000150 T crt0Startup
020011e4 0000004c T crt0CopyMem32
02001230 00000058 T crt0FillMem32
02001288 000000b4 T crt0SetupMPU
02001340 00000008 t ____libc_init_array_from_arm
02001360 t __crt0_end
02001360 t __main_start
02001360 T _init
0200136c 00000022 T exit
02001390 00000064 T main
020013f4 t __do_global_dtors_aux
02001420 t frame_dummy
02001444 000000b8 T getHttp
020014fc 00000070 T Wifi_InitDefault
0200156c 0000006c T sgIP_DHCP_Init
020015d8 000000a0 T sgIP_DHCP_SendDgram
02001678 0000028c T sgIP_DHCP_BeginDgram
02001904 0000015c T sgIP_DHCP_Start
02001a60 00000550 T sgIP_DHCP_Update
02001fb0 000000bc t sgIP_ntoa
0200206c 00000044 T sgIP_DNS_Init
020020b0 0000005c T sgIP_DNS_Timer1000ms
0200210c 000002b4 T sgIP_DNS_isipaddress
020023c0 0000020c T sgIP_DNS_FindDNSRecord
020025cc 0000011c T sgIP_DNS_GetUnusedRecord
020026e8 00000120 T sgIP_DNS_GenerateHostent
02002808 000000a4 T sgIP_DNS_CopyAliasAt
020028ac 000006bc T sgIP_DNS_gethostbyname
02002f68 00000024 T sgIP_sockets_Init
02002f8c 00000140 T socket
020030cc 00000100 T forceclosesocket
020031cc 000000d8 T sgIP_sockets_Timer1000ms
020032a4 00000100 T bind
020033a4 000001a8 T connect
0200354c 00000190 T send
020036dc 00000190 T recv
0200386c 00000134 T sendto
020039a0 000001b4 T recvfrom
02003b54 000000e8 T shutdown
02003c3c 00000158 T closesocket
02003d94 000001a0 T ioctl
02003f34 00000004 T gethostbyname
02003f38 000000c0 t _wfcRecv
02003ff8 00000114 t _wfcIPThreadMain
0200410c 00000080 t _wfcSend
0200418c 00000020 t _wfcIPTimerTask
020041ac 00000478 t _wfcOnEvent.part.0
02004624 0000004c t _wfcOnEvent
02004670 0000000c T sgIP_malloc
0200467c 00000004 T sgIP_free
02004680 00000010 T sgIP_IntrWaitEvent
02004690 00000098 T wfcInit
02004728 00000064 T wfcLoadSlotEx
0200478c 00000194 T wfcLoadFromNvram
02004920 00000060 T wfcBeginAutoConnect
02004980 00000054 T wfcGetStatus
02004990 a __crt0_lma
020049d4 0000004c T sgIP_Init
02004a20 00000088 T sgIP_Timer
02004aa8 00000004 T sgIP_memblock_Init
02004aac 00000034 T sgIP_memblock_alloc
02004ae0 000000a0 T sgIP_memblock_free
02004b80 00000048 T sgIP_memblock_exposeheader
02004bc8 0000005c T sgIP_memblock_trimsize
02004c24 00000170 T sgIP_memblock_IPChecksum
02004cf0 a __itcm_lma
02004cf0 a __loadlist_lma
02004d94 000000a8 T sgIP_memblock_CopyToLinear
02004e3c 000000a8 T sgIP_memblock_CopyFromLinear
02004ee4 00000020 T sgIP_Hub_Init
02004f04 0000006c T sgIP_Hub_AddProtocolInterface
02004f70 00000068 T sgIP_Hub_AddHardwareInterface
02004fd8 00000094 T sgIP_Hub_ReceiveHardwarePacket
0200506c 00000078 T sgIP_Hub_SendProtocolPacket
020050e4 0000003c T sgIP_Hub_SendRawPacket
02005120 0000000c T sgIP_Hub_IPMaxMessageSize
0200512c 00000018 T sgIP_Hub_GetCompatibleIP
02005144 00000018 T sgIP_Hub_GetDefaultInterface
0200515c 000000fc T sgIP_IP_ReceivePacket
02005258 00000010 T sgIP_IP_MaxContentsSize
02005268 00000008 T sgIP_IP_RequiredHeaderSize
02005270 000000c8 T sgIP_IP_SendViaIP
02005338 00000010 T sgIP_IP_GetLocalBindAddr
02005348 0000007c T sgIP_GetArpSlot
020053c4 0000002c T sgIP_ARP_Init
020053f0 0000015c T sgIP_ARP_SendARPResponse
0200554c 00000158 T sgIP_ARP_SendGratARP
020056a4 0000014c T sgIP_ARP_SendARPRequest
020057f0 00000098 T sgIP_ARP_Timer100ms
02005888 0000019c T sgIP_ARP_SendProtocolFrame
02005a24 00000174 T sgIP_ARP_ProcessARPFrame
02005b98 00000098 T sgIP_ICMP_ReceivePacket
02005c30 0000008c t sgIP_TCP_FixChecksum.part.0
02005cbc 0000004c T sgIP_TCP_Init
02005d08 000000a8 T sgIP_TCP_GetUnusedOutgoingPort
02005db0 00000088 T sgIP_TCP_CalcChecksum
02005e38 00000130 T sgIP_TCP_GenHeader
02005f68 00000158 T sgIP_TCP_SendPacket
020060c0 00000148 T sgIP_TCP_SendSynReply
02006208 0000032c T sgIP_TCP_Timer
02006534 000000d0 T sgIP_TCP_AllocRecord
02006604 000008e0 T sgIP_TCP_ReceivePacket
02006ee4 00000194 T sgIP_TCP_FreeRecord
02007078 000000ac T sgIP_TCP_Bind
02007124 000000a8 T sgIP_TCP_Close
020071cc 000001bc T sgIP_TCP_Connect
02007388 0000020c T sgIP_TCP_Send
02007594 000001bc T sgIP_TCP_Recv
02007750 00000024 T sgIP_UDP_Init
02007774 00000098 T sgIP_UDP_GetUnusedOutgoingPort
0200780c 00000090 T sgIP_UDP_CalcChecksum
0200789c 00000160 T sgIP_UDP_ReceivePacket
020079fc 000001a8 T sgIP_UDP_SendPacket
02007ba4 000000ac T sgIP_UDP_AllocRecord
02007c50 000000d0 T sgIP_UDP_FreeRecord
02007d20 000000e8 T sgIP_UDP_Bind
02007e08 000001f8 T sgIP_UDP_RecvFrom
02008000 0000000c T sgIP_UDP_SendTo
0200800c 000000dc t newRow
020080e8 000000e0 T consolePrintChar
020081c8 00000320 T con_write
020084e8 00000314 T consoleLoadFont
020087fc 0000018c T consoleInit
02008988 00000040 T consoleDemoInit
020089c8 00000010 T keysDown
020089d8 0000006c T checkIfText
02008a44 000000f4 T bgUpdate
02008b38 000000b0 T bgInit_call
02008be8 000000b8 T bgInitSub_call
02008ca0 0000004c T sinLutLookup
02008cec 00000038 T sinLerp
02008d24 00000048 T cosLerp
02008d6c 0000001c t _tickCountIsr
02008d88 00000098 t _tickTaskSchedule.part.0.isra.0
02008e20 0000008c T tickInit
02008eac 0000006c T tickGetCount
02008f18 00000110 t _tickTaskIsr
02009028 0000011c T tickTaskStart
02009144 000000a8 T tickTaskStop
020091ec 00000098 T threadExit
02009284 00000010 t _threadTickTask
02009294 00000098 T _threadInit
0200932c 00000098 T threadPrepare
020093c4 0000010c T threadAttachLocalStorage
020094d0 000000c0 T threadStart
02009590 0000004c T threadJoin
020095dc 00000098 T threadIrqWait
02009674 00000058 T threadSleepTicks
020096cc 000001c4 t threadUpdateDynamicPrio
02009890 000001a8 t threadRemoveWaiter
02009a38 00000144 T mutexLock
02009b7c 000000bc T mutexUnlock
02009c38 0000009c T mailboxTrySend
02009cd4 0000008c T mailboxRecv
02009d60 00000014 T __syscall_getreent
02009d74 00000024 T __errno
02009d98 00000004 T __syscall_lock_acquire
02009d9c 00000004 T __syscall_lock_release
02009da0 00000040 T __syscall_lock_acquire_recursive
02009de0 00000018 T __syscall_lock_release_recursive
02009df8 00000004 T svcGetCRC16
02009dfc 00000004 t _pxiMailboxHandler
02009e00 00000004 W _pxiRecvUnhandled
02009e04 00000154 t _pxiRecvIrqHandler
02009f58 00000058 T _pxiInit
02009fb0 0000000c T pxiWaitForPing
02009fbc 00000074 T pxiSetHandler
0200a030 00000068 T pxiSetMailbox
0200a098 00000038 T pxiWaitRemote
0200a0d0 00000050 T pxiSendPacket
0200a120 00000098 T pxiSendExtPacket
0200a1b8 0000002c T pxiBeginReceive
0200a1e4 00000094 T pxiEndReceive
0200a278 00000040 t _pmCallEventHandlers
0200a2b8 000000a0 t _pmPxiThreadMain
0200a358 00000028 t _pmResetPxiHandler
0200a380 00000004 W systemUserExit
0200a384 00000004 W systemErrorExit
0200a388 00000138 T __syscall_exit
0200a4c0 00000058 T pmInit
0200a518 000000cc T pmEnterSleep
0200a5e4 00000060 T pmMainLoop
0200a644 000000fc t _netbufPoolInit
0200a740 00000060 T _netbufPrvInitPools
0200a7a0 000000d8 T netbufAlloc
0200a878 0000000c T netbufFlush
0200a884 00000080 T netbufFree
0200a904 00000004 W systemUserStartup
0200a908 00000104 W systemStartup
0200aa0c 00000048 T pmReadNvram
0200aa54 00000128 t _wlmgrThreadMain
0200ab7c 00000044 t _wlmgrRxPxiHandler
0200abc0 00000170 T wlmgrInit
0200ad30 00000028 T wlmgrSetEventHandler
0200ad58 00000010 T wlmgrGetState
0200ad68 0000001c T wlmgrStart
0200ad84 00000054 T wlmgrStartScan
0200add8 00000068 T wlmgrAssociate
0200ae40 0000001c T wlmgrDisassociate
0200ae5c 00000028 T wlmgrSetRawRxHandler
0200ae84 00000024 T wlmgrRawTx
0200aea8 00000064 T irqSet
0200af0c T __aeabi_idiv
0200af0c 00000130 T __divsi3
0200af14 t .divsi3_skip_div0_test
0200b03c 00000020 T __aeabi_idivmod
0200b05c 00000002 W __aeabi_idiv0
0200b05c 00000002 W __aeabi_ldiv0
0200b060 T __aeabi_uldivmod
0200b09c 0000019c T __udivmoddi4
0200b238 00000028 T __clzdi2
0200b260 00000048 T __clzsi2
0200b2a8 00000060 T strlen
0200b308 000000ca T memmove
0200b3d4 00000050 T siscanf
0200b424 00000034 T __sread
0200b458 00000004 T __seofread
0200b45c 0000004c T __swrite
0200b4a8 0000003c T __sseek
0200b4e4 00000010 T __sclose
0200b4f4 00000588 T _malloc_r
0200ba7c 000000ac T _malloc_trim_r
0200bb28 000001f4 T _free_r
0200bd1c 000001ac T setvbuf
0200bec8 00000024 T strnlen
0200beec 00000026 T malloc
0200bf14 00000014 T free
0200bf28 000000ae T memcpy
0200bfd8 00000098 T memset
0200c070 00000014 T __malloc_lock
0200c084 00000014 T __malloc_unlock
0200c098 0000000c W __call_exitprocs
0200c0a4 00000068 T strncpy
0200c10c 00000024 T iprintf
0200c130 00000052 T __libc_init_array
0200c184 00000194 T __sflush_r
0200c318 0000006e T _fflush_r
0200c388 00000428 t get_arg
0200c7b0 00001722 T _vfiprintf_r
0200ded4 0000007c t __sbprintf
0200df50 00000128 T _memalign_r
0200e078 00000080 T memchr
0200e0f8 0000003e t get_arg
0200e136 0000007e T _sungetc_r
0200e1b4 00000042 T __ssrefill_r
0200e1f6 00000088 T _sfread_r
0200e280 00001a88 T __ssvfiscanf_r
0200fd08 00000154 t _strtoul_l.isra.0
0200fe5c 00000020 T _strtoul_r
0200fe7c 0000002e T __libc_fini_array
0200feac 00000024 T __sprint_r
0200fed0 0000000e T iswspace
0200fee0 000000a0 T __sccl
0200ff80 0000001c T _localeconv_r
0200ff9c 000000da T __smakebuf_r
02010078 0000005c T __swhatbuf_r
020100d4 00000018 T realloc
020100ec 00000020 t stdio_exit_handler
